label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,adductName,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,000a_20201117_SRJ_HILICnegpos_0a_0_Blank_0_0_0,001_20201117_SRJ_HILICnegpos_1_SL01_P1_24hr_Vehicle_13CGln,002_20201117_SRJ_HILICnegpos_2_SL02_P1_24hr_Vehicle_13CGln,003_20201117_SRJ_HILICnegpos_3_SL03_P1_24hr_Vehicle_13CGln,004_20201117_SRJ_HILICnegpos_4_SL04_P1_24hr_0p5um_13CGln,005_20201117_SRJ_HILICnegpos_5_SL05_P1_24hr_0p5um_13CGln,006_20201117_SRJ_HILICnegpos_6_SL06_P1_24hr_0p5um_13CGln,007_20201117_SRJ_HILICnegpos_7_SL07_P1_24hr_1um_13CGln,008_20201117_SRJ_HILICnegpos_8_SL08_P1_24hr_1um_13CGln,009_20201117_SRJ_HILICnegpos_9_SL09_P1_24hr_1um_13CGln,010_20201117_SRJ_HILICnegpos_10_SL10_P3_24hr_Vehicle_13CGln,011_20201117_SRJ_HILICnegpos_11_SL11_P3_24hr_Vehicle_13CGln,012_20201117_SRJ_HILICnegpos_12_SL12_P3_24hr_Vehicle_13CGln,013_20201117_SRJ_HILICnegpos_13_SL13_P3_24hr_0p5um_13CGln,014_20201117_SRJ_HILICnegpos_14_SL14_P3_24hr_0p5um_13CGln,015_20201117_SRJ_HILICnegpos_15_SL15_P3_24hr_0p5um_13CGln,016_20201117_SRJ_HILICnegpos_16_SL16_P3_24hr_1um_13CGln,017_20201117_SRJ_HILICnegpos_17_SL17_P3_24hr_1um_13CGln,018_20201117_SRJ_HILICnegpos_18_SL18_P3_24hr_1um_13CGln,019_20201117_SRJ_HILICnegpos_19_SL19_P1_24hr_Vehicle_13CGluc,020_20201117_SRJ_HILICnegpos_20_SL20_P1_24hr_Vehicle_13CGluc,021_20201117_SRJ_HILICnegpos_21_SL21_P1_24hr_Vehicle_13CGluc,022_20201117_SRJ_HILICnegpos_22_SL22_P1_24hr_0p5um_13CGluc,023_20201117_SRJ_HILICnegpos_23_SL23_P1_24hr_0p5um_13CGluc,024_20201117_SRJ_HILICnegpos_24_SL24_P1_24hr_0p5um_13CGluc,030_20201117_SRJ_HILICnegpos_30_SL30_P3_24hr_Vehicle_13CGluc,025_20201117_SRJ_HILICnegpos_25_SL25_P1_24hr_1um_13CGluc,026_20201117_SRJ_HILICnegpos_26_SL26_P1_24hr_1um_13CGluc,027_20201117_SRJ_HILICnegpos_27_SL27_P1_24hr_1um_13CGluc,028_20201117_SRJ_HILICnegpos_28_SL28_P3_24hr_Vehicle_13CGluc,029_20201117_SRJ_HILICnegpos_29_SL29_P3_24hr_Vehicle_13CGluc,031_20201117_SRJ_HILICnegpos_31_SL31_P3_24hr_0p5um_13CGluc,032_20201117_SRJ_HILICnegpos_32_SL32_P3_24hr_0p5um_13CGluc,033_20201117_SRJ_HILICnegpos_33_SL33_P3_24hr_0p5um_13CGluc,034_20201117_SRJ_HILICnegpos_34_SL34_P3_24hr_1um_13CGluc,035_20201117_SRJ_HILICnegpos_35_SL35_P3_24hr_1um_13CGluc,036_20201117_SRJ_HILICnegpos_36_SL36_P3_24hr_1um_13CGluc
b,1,1,5,178.950806,18.526,0.614057,[M+H]+,C12 PARENT,pyrophosphate,pyrophosphate,H4O7P2,-1,1.705364,178.950806,418.8,2648.3,5239.72,6714.44,12144.77,13456.54,4232.57,9028.87,8457.09,11165.16,6609.02,10902.09,8143.76,23424.55,26377.75,25521.59,17475.9,35768.3,14423.55,11992.36,12585.97,11976.36,20435.22,40709.02,37915,13529.66,69620.06,204266.12,41348.69,106515.98,34900.39,42686.32,249589.67,131347.22,64016.16,77934.57,33232.79
b,2,2,1,178.950684,19.297,0.610225,[M+H]+,C12 PARENT,pyrophosphate,pyrophosphate,H4O7P2,-1,1.023219,178.950684,343.44,1468.56,732.86,12898.58,4657.68,13897.17,7789.19,12200.63,12395.76,21297.82,16434.95,21675.5,7068.3,14340.83,16584.79,19557.78,22727.6,21707.78,36570.62,19459.05,5779.31,20250.89,47001.88,31144.23,22583.53,33283.27,31239.49,57959.78,143505.02,39786.86,44034.03,46958.23,73753.19,96691.41,60679.14,100813.57,59629.12
g,3,3,17,230.042542,12.986,0.831392,[M+H]+,C12 PARENT,phosphoribosylamine,phosphoribosylamine,C5H12NO7P,-1,0.530643,230.042542,0,4969.83,2037.39,15657.79,52736.42,469260.66,68943.02,667954.75,636723.81,729912.5,39733.6,12185.82,6232.44,485343.12,439288.97,534555.31,460642.59,389666.47,491710.5,14249.02,652.03,7613.95,1246778.62,1262713.25,1150383.25,0,1016902.31,1187333.25,1276914.88,25677.76,4919.78,830224.06,778613.12,669573.12,636083.31,826180.69,735329.25
,3,4,6,235.059647,12.99,0.771884,,C13-label-5,phosphoribosylamine,phosphoribosylamine,C5H12NO7P,-1,1.94744,230.042542,0,0,0,6160.51,0,0,0,3131.67,0,8676.34,15336.91,0,0,0,11114.2,3045.16,8080.83,10979.02,5246.82,13996.16,6495.89,20794.82,372310.47,292802.44,397996.22,41316.33,161773.95,200964.61,234150.7,39586.25,18188.57,496837.19,520454.12,531413.38,457014.81,444126.59,457748.03
b,5,5,1,230.042435,14.967,0.665924,[M+H]+,C12 PARENT,phosphoribosylamine,phosphoribosylamine,C5H12NO7P,-1,0.06633,230.042435,0,1108.47,3505.61,17063.5,2248.74,3040.71,1354.95,6288.64,7068.85,6204.12,0,769.66,1421.22,4193.56,884.53,9184.89,3378.24,1783.37,3031.96,892.39,0,1166.74,7081.11,11214.79,6308.46,3351.28,15779.99,7712.21,14958.15,1547.83,5423.76,5289.3,2409.5,3392.36,3281.49,8558.43,8529.05
g,6,6,21,178.950546,13.072,0.84774,[M+H]+,C12 PARENT,pyrophosphate,pyrophosphate,H4O7P2,-1,0.255805,178.950546,0,3173.44,5800.28,7721.25,2749.09,25654.89,8909.26,40992.76,42983.39,45636.28,12712.21,3304.25,5052,44799.35,52094.05,73237.58,43579.73,22862.84,36920.91,47981.68,17299.67,59330.08,188293.17,223140,244212.81,32151.28,301259.28,394262.66,346130.25,22987.99,56614.82,168263.19,221298.25,205051.48,140571.12,127816.76,149217.77
g,7,7,36,664.115662,12.951,0.83526,[M+H]+,C12 PARENT,NAD+,NAD+,C21H27N7O14P2,0.729,1.102852,664.115662,2650.06,14306345,15875114,16854322,14796189,13026326,14285891,9670030,8315855,10182307,12151070,15358490,13968995,9697388,8661561,9347011,8876003,6584768,7540231.5,28671122,27188404,27757108,19156536,20230354,18775200,32078706,20958876,25371972,21962804,21615152,29781408,20762200,19788522,15924535,15520093,17523882,17461616
,7,8,29,665.118896,12.952,0.824497,,C13-label-1,NAD+,NAD+,C21H27N7O14P2,0.728,1.284719,664.115662,0,3427718,3880363.25,4166679,3618591.25,3202262.5,3499551.75,2420839.5,2131968.25,2564644.5,2888826.5,3772658.25,3455162.25,2299396.5,2114163.5,2262571.25,2164011.25,1613369.12,1846882.5,7107327.5,6773497,6857633,4937645,5116721.5,4526985.5,8122335,5051958.5,6260599.5,5486413.5,5274161,7552063.5,5165726.5,5061529,3947213.75,3804201.25,4399552,4355572.5
,7,9,5,674.14801,12.962,0.761915,,C13-label-10,NAD+,NAD+,C21H27N7O14P2,0.718,2.897167,664.115662,0,10886.77,162480.7,10551.2,0,0,0,0,0,0,16701.59,7568.55,11037.33,0,0,0,4960.69,15013.92,4393.05,735192.62,742509.12,737766.69,17014.32,14926.24,52874.67,1134202.38,12369.99,124769.83,0,673503.38,913590.44,208575.56,136610.84,181150.17,35715.69,7206.53,19661.83
,7,10,0,675.151611,12.989,0.367795,,C13-label-11,NAD+,NAD+,C21H27N7O14P2,0.691,2.531254,664.115662,0,0,0,0,40858.29,0,39970.81,0,0,0,63145.72,0,9164.99,27192.4,17095.61,41110.59,22478.6,19803.23,13662.39,205935.27,166414,264224.34,9430.82,29485.87,11837.28,231982.12,0,20397.89,19275.48,60163.38,143891.62,13410.1,80894.24,83109.84,64878.47,53820.43,45532.41
,7,11,0,676.15564,12.962,0.211303,,C13-label-12,NAD+,NAD+,C21H27N7O14P2,0.718,1.534552,664.115662,0,0,0,5514.9,11311.44,6717.96,10823.64,3939.93,0,0,6726.51,0,7854.68,0,0,0,0,0,0,72509.12,46153.26,113107.88,0,0,0,10898.59,0,10979.22,0,20819.55,23792.52,0,0,0,0,0,0
,7,12,0,677.158508,13.002,0.124124,,C13-label-13,NAD+,NAD+,C21H27N7O14P2,0.678,2.25335,664.115662,0,3307.53,0,0,0,0,0,0,0,0,19050.88,12584.51,6413.64,0,0,0,0,0,0,44336.38,42988.86,41231.84,0,0,9203.71,82000.92,0,0,0,59043.86,37043.78,7351.62,0,19658.39,47456.36,11538.8,9334.71
,7,13,0,678.165039,12.997,0.069509,,C13-label-14,NAD+,NAD+,C21H27N7O14P2,0.683,2.520019,664.115662,0,107321.52,31848.53,37321.73,0,39125.12,28487.7,12048.6,44097.5,44844.12,0,0,0,0,0,17392.98,4058.56,9321.44,0,12057.83,19073.99,23537.09,0,13645.79,19709.79,10421.09,0,0,0,9927.07,17241.33,0,0,0,0,0,9240.63
,7,14,0,682.177002,12.972,0.061548,,C13-label-18,NAD+,NAD+,C21H27N7O14P2,0.708,0.357885,664.115662,0,0,0,19135.77,24651.52,7817.66,0,0,0,28646.72,0,0,12724.37,8935.89,8786.88,34336.22,30010.22,0,5388.2,11954.17,0,32376.63,0,0,0,32204.76,0,15634.7,0,34552.35,27187.49,0,0,8659.86,0,77147.05,0
,7,15,26,666.121155,12.95,0.835484,,C13-label-2,NAD+,NAD+,C21H27N7O14P2,0.73,2.932078,664.115662,0,778840.75,858710,912023.06,806063.12,684777,782545.88,513155.5,443621.75,573565.94,626289.12,864149.38,823215.38,504473.75,464578.41,483262.28,489814,351407.75,392661.06,1611725.12,1504988.38,1530771.25,1201931.62,1191428,1127788.5,1751438.38,1218072.25,1478553.75,1221486.62,1228165.12,1690968.88,1348729.5,1241433.38,1014798.31,989927.69,1152294.25,1108698.38
,7,16,20,667.124573,12.956,0.818537,,C13-label-3,NAD+,NAD+,C21H27N7O14P2,0.724,2.836179,664.115662,0,107227.43,63506.98,132297.38,105673.9,62125.89,98723.84,66248.13,43635.21,17374.92,55654.46,92970.52,82807.91,45136.34,23185.3,34081.98,37085.25,39196.84,45405.09,301214.62,305928.28,327695.78,191451.27,250948.67,215571.73,298015.81,281070.06,336634.53,322555.59,209971.36,271378.62,292342.53,286624.84,217528.44,229861.34,242701.16,264650.88
,7,17,17,668.128662,12.96,0.82989,,C13-label-4,NAD+,NAD+,C21H27N7O14P2,0.72,1.735693,664.115662,0,9427.74,13201.07,4853.37,4304.89,5107.86,11577.12,0,0,0,12910.48,0,6358.03,0,0,0,0,0,0,260593.84,237604.59,237418.88,209605.7,176794.36,108712.06,376007.69,142782.47,168056.95,161478.62,255149.62,340615.94,380393.19,382783.75,284394.47,227285.89,316248.97,266781.16
,7,18,16,669.132202,12.949,0.842944,,C13-label-5,NAD+,NAD+,C21H27N7O14P2,0.731,1.459444,664.115662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3683139.75,3537212.75,3846175.75,2501788,2484594.25,2495487.5,5881563.5,1448412.62,1927071.5,1555588.25,4007961.75,5061093.5,4197557,4019189,3563059.75,2610349.25,2985077.5,3059813.75
,7,19,12,670.134827,12.99,0.819006,,C13-label-6,NAD+,NAD+,C21H27N7O14P2,0.69,2.550203,664.115662,0,0,3217.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727835.25,720331.56,753727.94,275453.56,163040.86,105932.97,1152078.38,28189.33,42457.81,9078.84,761737.12,967029.75,160753.8,326735.84,153065.12,223788.62,103890.2,241343.27
,7,20,3,671.137512,12.996,0.816499,,C13-label-7,NAD+,NAD+,C21H27N7O14P2,0.684,3.546758,664.115662,0,0,0,0,0,0,0,0,0,0,0,0,11957.59,0,0,0,0,0,0,174293.75,153420.69,203951.83,0,0,0,203641.69,0,19313.85,0,140290.39,195718.06,22890.85,14812.13,27299.08,16639.59,16274.21,9671.42
,7,21,2,672.143005,12.981,0.759825,,C13-label-8,NAD+,NAD+,C21H27N7O14P2,0.699,0.363227,664.115662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28732.97,52326.46,52726.21,0,0,0,63898.27,0,0,0,5099.54,26828.39,13834.33,0,12915.18,0,0,0
,7,22,0,673.146179,12.934,0.062117,,C13-label-9,NAD+,NAD+,C21H27N7O14P2,0.746,0.6347,664.115662,0,0,0,9346.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44574.17,39705.86,24675.36,0,0,0,47973.52,0,0,0,29030.53,45202.19,0,0,0,9183.1,0,0
g,23,23,15,484.976196,13.163,0.819795,[M+H]+,C12 PARENT,UTP,UTP,C9H15N2O15P3,0.887,0.818038,484.976196,0,2505667.5,3812044.75,4327682,3676322.25,3430845.25,3089550,3843753.5,2837284.5,3591984,2095268.38,2158054.5,2682957,2066672.5,1991996.88,2235155.75,1849638.88,916014,1342947.5,5708141,6739516,8764247,13338660,13862785,15515783,6711961.5,16179570,20970888,18801172,3725040.75,7073051.5,6557498.5,9808338,7935978,6149643.5,5916345,6549747
,23,24,6,485.979279,13.161,0.687521,,C13-label-1,UTP,UTP,C9H15N2O15P3,0.889,0.251184,484.976196,0,402708.53,580266.12,681145.06,583516.38,541043.94,490581.66,518189.62,361636.84,488833.5,299662.66,320574.09,363375.19,266144.81,252756.41,285235.91,233223.61,89643.49,159117.2,593868.81,688251.69,885863.44,1374486.62,1524358.88,1676284.12,674869.88,1824629.12,2387842.75,2084747,372181.16,719503.94,622476.56,1052215.5,827798.81,658343.75,614795.31,732155.75
,23,25,4,486.981781,13.18,0.705093,,C13-label-2,UTP,UTP,C9H15N2O15P3,0.87,1.504,484.976196,2774.53,310437.53,468427.91,569851.06,501872.06,425396.31,410952.34,281859.78,203657.45,291944.75,233619.75,229844.67,311015.56,152288.25,130827.4,158024.36,128928.78,48696.01,76757.92,272544.53,312629.16,418745.56,553801.31,629809.19,638199.31,271780.78,733882.88,967770.75,663006.56,151205.69,293942.34,345695.16,519000.62,416539.28,342073.69,307390.72,350439.62
,23,26,7,487.986176,13.16,0.803244,,C13-label-3,UTP,UTP,C9H15N2O15P3,0.89,0.625378,484.976196,0,1194450.62,1770624.62,2222201.5,1944126.25,1499241.5,1562073.88,981525.31,630994.94,936563.38,892212.44,975159.44,1214994,635739.25,559614.19,593891.19,506475.34,207450.69,319102.41,190158.89,166145.58,201509.05,183035,203029.81,216389.12,72806.38,269620.09,389053.53,280091.69,40277.07,96597.94,132599.44,215198.61,140340.22,106531.48,108270.38,113987.3
,23,27,6,488.989899,13.161,0.720377,,C13-label-4,UTP,UTP,C9H15N2O15P3,0.889,1.373009,484.976196,0,70967.59,104359.75,129859.48,130540.08,112913.76,76228.88,46048.99,34470.88,53624.57,34697.77,42214.82,54092.75,21450.04,21121.62,37855.61,17434.55,0,2406.89,296610.22,322874.81,473271.94,302642.09,244655.31,305098.69,265547.88,211213.06,313010.56,194551.36,147358.02,280798.47,190941.94,349296.62,343833.34,180590.41,167091.53,196794.7
,23,28,6,489.992249,13.201,0.586348,,C13-label-5,UTP,UTP,C9H15N2O15P3,0.849,0.685099,484.976196,912.5,11222.41,18359.39,22241.49,28857.6,35367.59,11473.03,2675.4,0,3420.76,0,8392.68,8995.6,0,0,0,0,0,0,4725329.5,5759086.5,8418579,3991704.25,3587576.75,4426195,5094831.5,2185249,3092000,2186558.25,2755742.25,5238169,2732496.5,4617848.5,4493296.5,1943787.75,1721743.38,1947657.62
,23,29,5,490.996155,13.193,0.796006,,C13-label-6,UTP,UTP,C9H15N2O15P3,0.857,0.435081,484.976196,4108.3,0,0,0,0,0,0,0,1355.74,0,0,0,0,1435.2,0,0,0,0,0,922838.12,1200259.25,1720263.38,814886.25,765524.19,907546.81,639942.81,391040.38,596218.44,384905.41,362689.34,653440.75,259649.3,470413,478518.84,177064,145660.31,193957.09
,23,30,0,491.999359,13.198,0.057323,,C13-label-7,UTP,UTP,C9H15N2O15P3,0.852,0.124055,484.976196,0,0,0,0,0,0,4490.84,0,0,0,0,0,0,0,0,0,0,0,0,964827.62,1320598.62,1805373.88,0,0,0,858837.12,0,0,0,444754.59,855169,0,0,0,0,0,0
,23,31,1,493.002502,13.175,0.7965,,C13-label-8,UTP,UTP,C9H15N2O15P3,0.875,0.247606,484.976196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3785.93,0,358156.88,467335.38,648436.38,0,0,0,365790,0,0,0,171356.03,363950.41,2775.46,0,0,0,0,0
,23,32,0,494.00473,13.193,0.058806,,C13-label-9,UTP,UTP,C9H15N2O15P3,0.857,2.532805,484.976196,0,0,0,0,0,0,0,0,1180.02,0,0,0,0,0,0,0,0,2324.06,0,35136.18,23817.98,60661.29,0,0,0,13954.03,0,0,0,0,7785.38,0,0,0,0,0,0
g,33,33,30,390.957275,14.464,0.857257,[M+H]+,C12 PARENT,5-phosphoribosyl-1-pyrophosphate,5-phosphoribosyl-1-pyrophosphate,C5H13O14P3,-1,4.683494,390.957275,0,3481828,6700789.5,14026534,11311398,6345373,7213716.5,13682387,14184889,9555483,11849645,12434779,13490146,13328321,12951485,24072114,22421516,16858410,15399473,51727852,57607404,14794529,48395104,63577952,33889232,40921512,47333996,62412888,107227080,27571702,22549544,73042352,58710488,20710130,68827952,69071320,79913696
,33,34,6,391.960938,14.447,0.737349,,C13-label-1,5-phosphoribosyl-1-pyrophosphate,5-phosphoribosyl-1-pyrophosphate,C5H13O14P3,-1,3.815063,390.957275,598219.19,0,312018.5,477757.09,417571.94,457351.12,378430.34,1091864.38,1609198.88,493335.97,624228.69,852137.44,879447.94,1184160.5,1195330,1173442.88,1765832.88,1280670,1731001.62,4221599,4341389,1297293.75,3700505.25,4566721.5,2310678.25,2784629.75,2814436,4696614.5,8444102,1900316.62,2073610,5143657,4500288.5,1470572.38,5155765.5,5626278,6406596.5
,33,35,0,392.964203,14.793,0.102078,,C13-label-2,5-phosphoribosyl-1-pyrophosphate,5-phosphoribosyl-1-pyrophosphate,C5H13O14P3,-1,4.038301,390.957275,10289.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g,36,36,37,348.070221,12.902,0.853792,[M+H]+,C12 PARENT,AMP,AMP,C10H14N5O7P,0.598,0.438382,348.070221,211210,2876237.5,2762953.75,2793101.5,2593149.75,2219726.25,2373849.5,1712187.25,1521381.88,1615113.12,1459112.38,1854131.88,1822320,1242627.38,1125800.25,1090746.12,928045.75,812012.12,929533.38,3911313.25,4222531.5,4701938.5,2592370.75,2320472.25,2342706.25,3096979,2067879.75,2517619.75,2246430,2239860,3193814.5,1939309.12,1938082.25,1626030.62,1531160.12,1960995,1751677.62
,36,37,11,349.073456,12.906,0.775333,,C13-label-1,AMP,AMP,C10H14N5O7P,0.594,0.699396,348.070221,26082.87,273412.44,298581.28,321707.47,256911.92,238904.91,271356.78,178746.05,172180.11,172692.25,93078.79,150602.56,141647.89,113668.31,100420.7,73278.27,89912.25,111933.59,103934.76,367116.5,440882.34,494213.66,211378.86,225198.8,230008.34,350839.5,176166.42,198317.48,230541.84,214430.42,291660.69,175563.97,171926.98,147198,108770.44,137794.31,155085.92
,36,38,0,350.075684,12.952,0.382143,,C13-label-2,AMP,AMP,C10H14N5O7P,0.548,3.922825,348.070221,0,28331.23,19143.74,25482.35,9140.57,5107.83,19560.13,0,0,0,5192.57,3142.04,4133.98,0,0,0,0,0,0,17654.67,18258.56,14399.12,0,0,0,17090.34,0,0,0,6507.62,14224.44,0,0,0,0,0,0
,36,39,0,352.08371,12.948,0.388295,,C13-label-4,AMP,AMP,C10H14N5O7P,0.552,0.173354,348.070221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2202.86,0,27746.45,17455.51,30461.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
